rule,path,baseline_count
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1811935863/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1811935863/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1811935863/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1832790726/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1832790726/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1832790726/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1832790726/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1832790726/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1832790726/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1881295727/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1881295727/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1881295727/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1881295727/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1881295727/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1881295727/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1911430182/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1911430182/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1911430182/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1911430182/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1911430182/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1911430182/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1913087203/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1913087203/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1913087203/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1913087203/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1913087203/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1913087203/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1917321093/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1917321093/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1917321093/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1917321093/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1917321093/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1917321093/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1923749641/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1923749641/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1923749641/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1923749641/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1923749641/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1923749641/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1931190292/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1931190292/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1931190292/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1931190292/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1931190292/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1931190292/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1936862072/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1936862072/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1936862072/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1936862072/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1936862072/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1936862072/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1951989755/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1951989755/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1951989755/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1951989755/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1951989755/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1951989755/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1971029617/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1971029617/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1971029617/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1971029617/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1971029617/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1971029617/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1986966661/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1986966661/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1986966661/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1986966661/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1986966661/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-1986966661/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2012074243/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2012074243/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2012074243/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2012074243/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2012074243/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2012074243/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-20154619/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-20154619/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-20154619/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-20154619/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-20154619/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-20154619/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2017203467/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2017203467/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2017203467/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2017203467/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2017203467/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2017203467/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2019693513/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2019693513/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2019693513/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2019693513/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2019693513/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2019693513/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-204812851/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-204812851/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-204812851/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-204812851/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-204812851/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-204812851/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2048241248/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2048241248/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2048241248/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2048241248/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2048241248/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2048241248/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2050263594/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2050263594/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2050263594/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2050263594/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2050263594/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2050263594/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2051705727/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2051705727/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2051705727/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2051705727/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2051705727/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2051705727/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2054348366/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2054348366/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2054348366/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2054348366/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2054348366/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2054348366/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-206369336/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-206369336/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-206369336/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-206369336/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-206369336/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-206369336/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098014271/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098014271/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098014271/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098014271/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098014271/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098014271/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098775441/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098775441/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098775441/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098775441/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098775441/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2098775441/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2113948279/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2113948279/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2113948279/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2113948279/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2113948279/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2113948279/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2116294545/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2116294545/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2116294545/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2116294545/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2116294545/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2116294545/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2119459356/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2119459356/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2119459356/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2119459356/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2119459356/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2119459356/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2168481448/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2168481448/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2188227120/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2188227120/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2188227120/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2188227120/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2188227120/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2188227120/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2199453431/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2199453431/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2199453431/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2199453431/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2199453431/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2199453431/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2203906120/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2203906120/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2203906120/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2203906120/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2203906120/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2203906120/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2205578615/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2205578615/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2205578615/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2205578615/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2205578615/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2205578615/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2296587452/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2296587452/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2296587452/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2296587452/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2296587452/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2296587452/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-230945124/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-230945124/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-230945124/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-230945124/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-230945124/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-230945124/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2348762522/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2348762522/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2348762522/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2348762522/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2348762522/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2348762522/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2391243101/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2391243101/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2391243101/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2391243101/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2391243101/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2391243101/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2406466662/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2406466662/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2406466662/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2406466662/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2406466662/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2406466662/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2435671780/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2435671780/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2435671780/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2435671780/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2435671780/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2435671780/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2444701578/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2444701578/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2444701578/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2444701578/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2444701578/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2444701578/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-249393878/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-249393878/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-249393878/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-249393878/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-249393878/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-249393878/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2495769111/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2495769111/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2495769111/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2495769111/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2495769111/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2495769111/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2501840762/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2501840762/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2501840762/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2501840762/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2501840762/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2501840762/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2503580226/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2503580226/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2503580226/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2503580226/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2503580226/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2503580226/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2507133152/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2507133152/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2507133152/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2507133152/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2507133152/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2507133152/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2513248239/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2513248239/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2513248239/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2513248239/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2513248239/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2513248239/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2514755697/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2514755697/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2514755697/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2514755697/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2514755697/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2514755697/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2538367835/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2538367835/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2538367835/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2538367835/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2538367835/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2538367835/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2547929155/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2547929155/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2547929155/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2547929155/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-2547929155/tool/conformance_bootstrap_test.go,2
